1354661981,56.1944-10.6821-2;55.7537-12.5918-11;55.6415-12.0803-5;55.7577-12.489-1;55.3959-10.3883-8;57.4712-10.2031-2;55.6667-12.4-26;55.8394-12.2773-9;55.2724-10.1048-2;55.3959-10.3883-2;56.0363-10.1963-1;55.8607-9.85034-35;56.1567-10.2108-25;55.6415-12.0803-2;55.8398-9.24998-2;55.9618-12.5341-2;56.4667-10.05-3;55.5487-12.0239-3;55.6415-12.0803-1;55.4667-8.45-11;55.6154-12.3518-5;55.7317-12.3633-2;55.9731-10.153-2;56.2375-10.2378-3;55.6667-12.4-2;55.0573-9.7408-2;55.8086-12.3607-3;55.2451-10.4706-3;55.7317-12.3633-3;55.6667-12.4-4;55.3235-11.9639-14;56.1697-9.54508-77;55.853-12.565-10;55.2464-9.30604-2;54.8373-11.1284-2;55.6794-12.5346-2;55.7317-12.3633-3;55.3127-10.7896-2;55.6795-11.0886-5;55.3235-11.9639-2;55.7093-9.5357-15;55.4162-11.5693-2;52.2298-21.0118-2;54.7691-11.8743-5;57.0813-9.26643-1;55.458-12.1821-4;55.6667-12.4-4;55.6667-12.4-2;55.5487-12.0239-7;55.6763-12.5681-44;51.5085--0.12574-1;55.0598-10.6068-6;56.3014-10.4751-3;55.3127-10.7896-1;55.3127-10.7896-1;55.6517-12.2922-5;55.8476-12.4279-2;55.8607-9.85034-16;55.8607-9.85034-1;55.7704-12.5038-13;55.8607-9.85034-3;55.6763-12.5681-15;56.4421-10.1517-2;55.7237-12.44-6;55.3235-11.9639-6;55.6211-8.48069-3;55.6667-12.4-4;55.3127-10.7896-2;54.9093-9.80737-1;56.6431-9.79029-2;55.0598-10.6068-3;55.6667-12.4-2;55.2538-9.48982-4;55.8394-12.2773-2;55.9267-12.3109-2;55.7093-9.5357-4;55.9618-12.5341-11;55.3235-11.9639-2;55.7957-12.1551-6;56.4158-10.8783-4;57.4407-10.5366-9;56.1393-8.97378-46;55.6763-12.5681-2;55.7704-9.7011-6;55.754-8.91231-4;56.4667-10.05-2;56.4532-9.40201-4;55.4667-8.45-25;57.4407-10.5366-2;55.0443-9.41741-16;55.6763-12.5681-2;55.5487-12.0239-15;55.3959-10.3883-51;55.4667-8.45-2;56.1567-10.2108-2;56.1567-10.2108-31;56.122-12.3106-3;55.4028-11.3546-15;56.1393-8.97378-2;55.2538-9.48982-5;55.8607-9.85034-13;55.4318-11.5555-3;55.4667-8.45-4;55.449-10.6577-1;55.8607-9.85034-4;55.8394-12.2773-31;55.6763-12.5681-85;59.3326-18.0649-17;55.5833-12.3-2;55.6517-12.2922-15;56.0399-9.9272-32;55.4904-9.47216-42;56.4912-8.58376-14;55.6569-12.3638-37;55.2299-11.7609-18;55.6759-12.5655-515;55.6759-12.5655-1;56.0901-10.1194-731;57.048-9.9187-241;56.0901-10.1194-1;,n
1354748360,55.9618-12.5341-2;56.0901-10.1194-32;55.8607-9.85034-6;55.4667-8.45-2;55.7537-12.5918-1;55.6517-12.2922-4;56.1393-8.97378-2;54.7691-11.8743-3;55.7704-12.5038-1;56.4667-10.05-1;55.7317-12.3633-1;55.9618-12.5341-2;55.5487-12.0239-2;56.2375-10.2378-2;55.3127-10.7896-1;55.4667-8.45-1;55.8607-9.85034-3;55.7584-12.1123-1;55.8607-9.85034-1;55.6154-12.3518-1;55.4904-9.47216-3;55.6667-12.4-2;56.2576-9.86316-1;56.1697-9.54508-3;55.6569-12.3638-4;55.6415-12.0803-2;55.2299-11.7609-5;55.8607-9.85034-1;55.4028-11.3546-2;55.853-12.565-6;56.0901-8.24402-1;55.4904-9.47216-3;55.2538-9.48982-1;55.5833-12.3-5;56.0901-10.1194-18;55.8394-12.2773-3;56.0901-10.1194-4;59.3326-18.0649-4;55.3235-11.9639-3;56.0901-10.1194-12;56.4912-8.58376-1;55.0443-9.41741-4;57.048-9.9187-24;55.6763-12.5681-23;55.3959-10.3883-11;56.0399-9.9272-8;56.1567-10.2108-15;55.6759-12.5655-54;55.6759-12.5655-1;,n
1354834644,55.8394-12.2773-2;55.3959-10.3883-1;56.0901-10.1194-83;55.5657-9.75257-1;56.1944-10.6821-1;55.9618-12.5341-1;55.3959-10.3883-2;54.7691-11.8743-1;55.3127-10.7896-1;55.3959-10.3883-3;56.1697-9.54508-2;55.9618-12.5341-3;56.1697-9.54508-2;55.6517-12.2922-3;55.7704-12.5038-1;55.2299-11.7609-11;55.7704-12.5038-2;56.0399-9.9272-1;56.1388-9.15768-1;56.0399-9.9272-2;55.8607-9.85034-2;55.4028-11.3546-1;55.7237-12.44-2;57.4712-10.2031-2;55.6763-12.5681-20;56.4667-10.05-4;55.5953-12.1832-1;55.0443-9.41741-5;55.4426-11.7901-1;59.3326-18.0649-6;55.7167-11.7167-2;56.1393-8.97378-3;59.3326-18.0649-2;55.8607-9.85034-6;56.1567-10.2108-9;55.6763-12.5681-2;55.6763-12.5681-1;57.048-9.9187-27;55.0598-10.6068-1;55.6667-12.4-4;55.3235-11.9639-2;55.853-12.565-2;55.4667-8.45-5;55.6759-12.5655-65;55.4904-9.47216-6;56.1393-8.97378-1;,n
1354921189,57.4712-10.2031-1;55.8394-12.2773-1;55.6667-12.4-1;55.3235-11.9639-7;55.3235-11.9639-1;55.853-12.565-2;56.1393-8.97378-2;55.6667-12.4-16;55.3127-10.7896-1;55.0573-9.7408-2;55.0443-9.41741-3;56.2375-10.2378-11;55.7704-12.5038-3;55.4162-11.5693-3;55.458-12.1821-3;56.4532-9.40201-3;55.6211-8.48069-2;56.1697-9.54508-2;55.0443-9.41741-2;55.8394-12.2773-2;54.7691-11.8743-4;55.6517-12.2922-2;55.6517-12.2922-2;56.1393-8.97378-2;55.7237-12.44-2;56.4667-10.05-2;55.7704-12.5038-6;55.6667-12.4-2;55.7704-9.7011-1;56.1697-9.54508-1;55.7537-12.5918-2;55.7704-12.5038-2;57.1584-9.73672-2;55.6667-12.4-2;55.2299-11.7609-6;55.7317-12.3633-1;56.1393-8.97378-4;55.0598-10.6068-3;56.0399-9.9272-3;56.1388-9.15768-1;55.4667-8.45-4;57.048-9.9187-34;59.3326-18.0649-6;57.048-9.9187-3;55.4028-11.3546-4;55.5487-12.0239-9;55.6794-12.5346-2;55.7167-11.7167-2;55.4318-11.5555-1;56.0399-9.9272-1;55.3959-10.3883-4;55.8607-9.85034-15;56.1567-10.2108-12;55.6763-12.5681-39;55.6759-12.5655-93;55.8704-12.3864-1;55.7093-9.5357-1;55.4904-9.47216-11;55.6759-12.5655-1;55.6759-12.5655-1;56.0901-10.1194-88;55.0443-9.41741-1;,n
1355007595,56.0399-9.9272-5;55.8704-12.3864-1;55.6763-12.5681-16;55.6667-12.4-1;55.5657-9.75257-1;55.6569-12.3638-1;55.6667-12.4-2;56.5667-9.03333-1;55.7537-12.5918-9;55.853-12.565-4;59.3326-18.0649-1;55.7704-9.7011-2;55.8394-12.2773-2;55.6517-12.2922-2;55.5953-12.1832-1;55.6763-12.5681-3;56.0399-9.9272-1;56.1567-10.2108-3;55.6806-12.4537-2;56.4667-10.05-2;55.5487-12.0239-2;55.8394-12.2773-2;55.7957-12.1551-2;56.0399-9.9272-4;55.3235-11.9639-3;55.0443-9.41741-2;56.4912-8.58376-2;55.9267-12.3109-1;56.1567-10.2108-6;57.4407-10.5366-2;55.4318-11.5555-1;55.8607-9.85034-12;55.4667-8.45-9;59.3326-18.0649-2;55.6763-12.5681-3;56.1697-9.54508-6;57.048-9.9187-48;55.6763-12.5681-14;55.4028-11.3546-10;56.1393-8.97378-7;55.4904-9.47216-6;55.6759-12.5655-57;55.3959-10.3883-10;55.2299-11.7609-3;57.048-9.9187-1;55.6759-12.5655-1;56.0901-10.1194-104;55.5448-12.1239-1;,n
1355091002,55.2299-11.7609-1;57.4407-10.5366-1;55.3959-10.3883-1;55.3959-10.3883-1;55.4904-9.47216-1;55.5657-9.75257-2;55.3959-10.3883-1;55.5448-12.1239-1;56.0399-9.9272-1;56.0901-10.1194-39;55.4028-11.3546-4;55.9267-12.3109-2;55.4904-9.47216-1;55.0598-10.6068-1;55.6667-12.4-1;56.1697-9.54508-2;55.6759-12.5655-18;55.8394-12.2773-1;55.7537-12.5918-1;55.6517-12.2922-1;55.8607-9.85034-7;56.1697-9.54508-1;55.6759-12.5655-1;55.6759-12.5655-3;55.6415-12.0803-1;56.1567-10.2108-4;56.1393-8.97378-3;56.1567-10.2108-1;57.048-9.9187-16;55.458-12.1821-3;55.7704-12.5038-1;54.8978-11.8841-1;59.3326-18.0649-7;55.4667-8.45-5;55.6763-12.5681-18;55.6759-12.5655-1;,n
1355180393,55.6572-12.4736-1;55.6415-12.0803-1;55.3127-10.7896-1;55.7537-12.5918-3;55.7704-12.5038-1;55.6517-12.2922-1;55.5833-12.3-1;55.9267-12.3109-2;56.0901-10.1194-46;55.4904-9.47216-6;55.7237-12.44-1;55.4904-9.47216-1;55.5657-9.75257-1;56.0901-10.1194-2;55.2538-9.48982-1;55.4162-11.5693-1;55.7167-11.7167-1;55.8833-12.5-1;57.048-9.9187-24;55.458-12.1821-1;55.2538-9.48982-1;55.4667-8.45-3;56.1697-9.54508-5;55.7704-12.5038-1;56.0901-10.1194-3;55.4904-9.47216-2;55.4667-8.45-1;55.6415-12.0803-1;55.3235-11.9639-2;55.7093-9.5357-2;55.6759-12.5655-28;55.9618-12.5341-1;56.122-12.3106-1;55.4667-8.45-2;55.1009-14.7066-1;56.4532-9.40201-3;55.2299-11.7609-2;56.0901-10.1194-21;55.6759-12.5655-2;55.7912-12.2642-1;55.7957-12.1551-2;55.6569-12.3638-3;55.4028-11.3546-4;59.3326-18.0649-3;55.8607-9.85034-13;55.6667-12.4-6;55.8607-9.85034-2;56.0399-9.9272-7;56.1567-10.2108-6;55.6763-12.5681-20;55.7584-12.1123-1;55.3959-10.3883-3;56.1393-8.97378-3;55.5487-12.0239-1;55.6759-12.5655-6;55.8086-12.3607-1;56.4158-10.8783-1;56.1393-8.97378-1;,n
1355266202,55.6667-12.4-1;56.1393-8.97378-1;56.0361-12.6136-1;55.2299-11.7609-1;54.7691-11.8743-1;55.9267-12.3109-2;55.853-12.565-1;55.6517-12.2922-2;55.6763-12.5681-14;55.8-12.4667-1;55.7537-12.5918-3;56.0399-9.9272-2;55.4667-8.45-3;56.1697-9.54508-1;55.4028-11.3546-2;56.4912-8.58376-1;55.8476-12.4279-1;55.4028-11.3546-1;55.4028-11.3546-2;55.8607-9.85034-2;57.048-9.9187-12;55.8607-9.85034-5;56.1567-10.2108-5;55.5833-12.3-1;55.6569-12.3638-1;55.3235-11.9639-2;55.3959-10.3883-1;59.3326-18.0649-2;56.0901-10.1194-26;55.4904-9.47216-5;55.6759-12.5655-10;55.6763-12.5681-1;,n
1355352346,55.7237-12.44-1;55.2299-11.7609-1;55.9731-10.153-1;55.9267-12.3109-4;55.6763-12.5681-5;56.1697-9.54508-2;55.6763-12.5681-1;55.4904-9.47216-2;55.6763-12.5681-2;55.9618-12.5341-3;55.4028-11.3546-2;55.6667-12.4-1;56.0399-9.9272-2;59.3326-18.0649-1;56.1567-10.2108-7;55.0598-10.6068-2;57.4407-10.5366-3;55.8607-9.85034-5;55.6763-12.5681-7;55.3127-10.7896-3;55.7537-12.5918-1;55.853-12.565-1;55.6759-12.5655-16;57.0119-10.0562-1;57.048-9.9187-11;56.0901-10.1194-38;55.4667-8.45-1;57.048-9.9187-1;,n
1355439127,55.4028-11.3546-7;55.3959-10.3883-4;55.3127-10.7896-2;59.3326-18.0649-1;55.3127-10.7896-1;55.8607-9.85034-3;55.8394-12.2773-1;55.6759-12.5655-7;55.6517-12.2922-2;55.6667-12.4-1;55.8607-9.85034-2;55.7537-12.5918-2;56.1697-9.54508-3;55.7584-12.1123-2;55.9267-12.3109-1;56.1393-8.97378-1;57.048-9.9187-5;56.1567-10.2108-2;55.6763-12.5681-12;56.0901-10.1194-19;55.4667-8.45-1;56.1697-9.54508-1;,n
1355525566,13.75-100.517-1;55.2538-9.48982-1;55.3127-10.7896-2;55.6569-12.3638-1;59.3326-18.0649-1;55.3235-11.9639-1;55.2299-11.7609-1;55.6667-12.4-2;55.7704-12.5038-1;57.048-9.9187-6;55.9267-12.3109-1;55.4028-11.3546-1;56.1697-9.54508-1;55.5657-9.75257-1;57.048-9.9187-3;55.6763-12.5681-10;59.3326-18.0649-1;56.0399-9.9272-2;56.0901-10.1194-12;55.4667-8.45-2;55.8607-9.85034-6;55.0443-9.41741-1;56.1567-10.2108-1;55.6759-12.5655-15;56.4667-10.05-1;56.0901-10.1194-1;,n
1355611952,55.6667-12.4-1;56.0361-12.6136-2;55.9267-12.3109-3;55.6415-12.0803-2;55.6759-12.5655-6;56.0901-8.24402-1;55.7537-12.5918-1;56.1697-9.54508-1;56.1393-8.97378-2;56.1697-9.54508-1;55.4667-8.45-1;55.8607-9.85034-3;59.3326-18.0649-1;57.048-9.9187-6;55.7584-12.1123-2;55.4028-11.3546-4;56.0901-10.1194-31;55.2299-11.7609-1;55.3959-10.3883-1;55.6763-12.5681-5;55.6569-12.3638-1;55.6759-12.5655-1;,n
1355697002,13.75-100.517-1;56.0901-10.1194-34;57.4712-10.2031-2;55.5953-12.1832-1;57.4407-10.5366-1;55.7537-12.5918-3;56.1567-10.2108-5;55.7237-12.44-1;55.6763-12.5681-16;55.8607-9.85034-4;57.048-9.9187-12;55.6763-12.5681-4;55.6759-12.5655-32;56.0901-10.1194-24;56.0901-10.1194-3;55.4028-11.3546-3;56.0901-8.24402-2;56.0901-10.1194-1;56.0901-10.1194-1;55.7704-12.5038-1;55.0598-10.6068-2;55.8607-9.85034-2;55.4904-9.47216-3;55.8607-9.85034-1;55.8607-9.85034-1;59.3326-18.0649-3;55.6759-12.5655-4;56.1697-9.54508-1;55.853-12.565-1;55.4667-8.45-4;55.3235-11.9639-2;55.6569-12.3638-2;56.0399-9.9272-4;55.2299-11.7609-5;55.6667-12.4-5;55.8704-12.3864-2;55.3959-10.3883-3;56.1393-8.97378-2;55.7584-12.1123-2;55.9267-12.3109-1;55.4028-11.3546-1;,n
1355781997,55.3959-10.3883-4;55.2299-11.7609-2;55.6517-12.2922-1;55.3127-10.7896-1;55.5657-9.75257-1;55.2299-11.7609-1;55.9267-12.3109-2;56.1567-10.2108-3;55.2299-11.7609-2;55.4904-9.47216-1;55.6667-12.4-1;56.0399-9.9272-1;55.7237-12.44-2;55.4667-8.45-2;59.3326-18.0649-2;55.7584-12.1123-1;55.8607-9.85034-6;56.0901-10.1194-10;56.0901-10.1194-1;56.4532-9.40201-1;55.6569-12.3638-1;55.7537-12.5918-1;55.4028-11.3546-1;57.048-9.9187-7;55.6759-12.5655-11;55.6763-12.5681-8;55.6415-12.0803-1;,n
1355869162,55.2299-11.7609-3;55.6667-12.4-2;56.1697-9.54508-2;59.3326-18.0649-3;55.7317-12.3633-1;55.6795-11.0886-3;55.458-12.1821-1;56.1697-9.54508-1;55.6759-12.5655-12;56.1393-8.97378-1;55.7584-12.1123-2;55.2538-9.48982-1;55.6763-12.5681-11;55.0598-10.6068-1;56.1944-10.6821-2;55.0443-9.41741-2;55.4904-9.47216-1;55.4667-8.45-2;56.0901-10.1194-37;55.4904-9.47216-1;55.6569-12.3638-4;55.6415-12.0803-1;55.5487-12.0239-1;55.7537-12.5918-1;56.4532-9.40201-2;55.8607-9.85034-4;55.9267-12.3109-3;55.4028-11.3546-11;55.8394-12.2773-5;55.6759-12.5655-8;56.1567-10.2108-5;55.6763-12.5681-5;55.6517-12.2922-2;57.048-9.9187-15;56.1697-9.54508-1;,n
1355957891,57.4407-10.5366-1;55.3127-10.7896-2;55.9267-12.3109-4;56.4667-10.05-1;55.5487-12.0239-2;54.7691-11.8743-1;55.6667-12.4-2;55.2299-11.7609-1;55.458-12.1821-2;55.0598-10.6068-1;55.2299-11.7609-9;56.2375-10.2378-2;55.4028-11.3546-1;59.3326-18.0649-2;55.7537-12.5918-3;56.4912-8.58376-3;55.8607-9.85034-7;55.7704-12.5038-1;55.7584-12.1123-1;55.4426-11.7901-1;55.7317-12.3633-2;55.6415-12.0803-1;55.2299-11.7609-2;55.2299-11.7609-1;56.1567-10.2108-2;55.6759-12.5655-61;59.3326-18.0649-1;55.6415-12.0803-2;55.8-12.4667-1;55.6517-12.2922-1;55.0598-10.6068-1;55.6517-12.2922-1;55.3235-11.9639-5;56.0901-10.1194-108;57.048-9.9187-24;55.8394-12.2773-2;55.853-12.565-2;56.1567-10.2108-6;55.8607-9.85034-14;55.4028-11.3546-4;55.4028-11.3546-1;55.6763-12.5681-32;56.0399-9.9272-6;55.8607-9.85034-1;55.6667-12.4-5;55.0443-9.41741-6;56.1393-8.97378-11;55.6569-12.3638-3;55.664-11.4203-1;55.3959-10.3883-6;56.4158-10.8783-1;55.7704-9.7011-1;57.048-9.9187-1;57.048-9.9187-1;55.4667-8.45-12;55.4904-9.47216-9;56.0901-10.1194-6;56.1697-9.54508-8;57.048-9.9187-17;56.0901-10.1194-1;,n
1356044034,55.6794-12.5346-1;56.1393-8.97378-1;55.458-12.1821-1;59.3326-18.0649-5;55.6517-12.2922-1;55.3127-10.7896-1;56.4912-8.58376-1;55.6572-12.4736-1;55.2299-11.7609-1;56.1393-8.97378-1;55.2299-11.7609-1;55.6569-12.3638-1;55.7584-12.1123-2;55.6415-12.0803-2;53.2268--0.53792-1;55.6569-12.3638-1;55.6415-12.0803-1;55.7577-12.489-1;55.9618-12.5341-1;55.4904-9.47216-1;55.4667-8.45-2;56.0901-10.1194-33;55.4904-9.47216-5;55.853-12.565-1;55.8607-9.85034-8;56.1944-10.6821-1;56.0901-10.1194-1;56.122-12.3106-1;55.7167-11.7167-2;55.6759-12.5655-20;55.0443-9.41741-2;56.0399-9.9272-3;55.3235-11.9639-3;57.4712-10.2031-1;55.4667-8.45-1;56.0901-10.1194-6;55.6759-12.5655-17;57.048-9.9187-19;57.4407-10.5366-1;56.1567-10.2108-8;56.1697-9.54508-3;56.4667-10.05-2;55.3959-10.3883-4;55.8607-9.85034-3;55.6667-12.4-6;55.4028-11.3546-3;55.6763-12.5681-17;55.3235-11.9639-1;,n
1356130225,55.8-12.4667-2;55.4904-9.47216-1;55.3127-10.7896-1;55.8607-9.85034-1;55.9267-12.3109-1;55.6759-12.5655-7;55.8607-9.85034-1;55.3235-11.9639-1;55.0443-9.41741-1;55.3959-10.3883-2;55.6667-12.4-1;56.1567-10.2108-2;55.8607-9.85034-1;55.7093-9.5357-1;59.3326-18.0649-1;55.4667-8.45-3;55.6763-12.5681-10;55.4028-11.3546-3;55.6517-12.2922-1;55.6763-12.5681-1;55.2299-11.7609-2;55.853-12.565-1;57.048-9.9187-8;55.5487-12.0239-1;56.0901-10.1194-21;55.8394-12.2773-4;55.5833-12.3-1;55.6569-12.3638-3;56.0901-10.1194-15;55.6759-12.5655-1;,n
1356217182,55.9267-12.3109-3;56.9552-8.69491-2;55.6517-12.2922-1;55.9618-12.5341-1;55.6569-12.3638-2;55.7093-9.5357-1;57.4407-10.5366-1;56.1393-8.97378-1;56.4667-10.05-1;55.7237-12.44-1;55.2299-11.7609-5;55.3127-10.7896-2;56.1944-10.6821-1;56.1697-9.54508-1;55.7537-12.5918-7;56.5667-9.03333-1;57.2215-9.67569-1;56.1567-10.2108-2;55.2299-11.7609-1;55.6415-12.0803-2;55.6763-12.5681-21;56.4158-10.8783-1;55.4028-11.3546-9;54.8373-11.1284-1;56.1697-9.54508-1;55.7584-12.1123-1;57.048-9.9187-10;55.4667-8.45-6;55.853-12.565-1;57.048-9.9187-1;55.5657-9.75257-1;55.3959-10.3883-1;55.4667-8.45-1;55.7957-12.1551-1;55.6569-12.3638-1;57.4712-10.2031-1;55.8607-9.85034-12;55.6759-12.5655-20;55.4904-9.47216-2;55.3235-11.9639-2;56.0399-9.9272-8;55.6763-12.5681-1;59.3326-18.0649-5;56.0901-10.1194-53;55.6759-12.5655-1;55.6763-12.5681-1;,n
1356303003,55.9618-12.5341-1;55.9267-12.3109-1;55.6759-12.5655-3;56.1567-10.2108-1;55.6794-12.5346-3;55.8476-12.4279-1;55.2299-11.7609-1;55.6763-12.5681-3;56.5667-9.03333-1;55.3959-10.3883-1;57.048-9.9187-4;55.6763-12.5681-1;55.6763-12.5681-1;55.7584-12.1123-1;59.3326-18.0649-2;56.1393-8.97378-2;55.4028-11.3546-3;56.1697-9.54508-1;56.0901-10.1194-14;55.6763-12.5681-1;,n
1356389756,56.0901-10.1194-9;55.6667-12.4-1;55.8607-9.85034-1;55.4667-8.45-1;55.6415-12.0803-1;56.1697-9.54508-1;55.8394-12.2773-1;56.0901-10.1194-1;55.6759-12.5655-1;55.4028-11.3546-4;55.2299-11.7609-1;55.6763-12.5681-4;57.048-9.9187-4;55.4667-8.45-1;,n
1356472802,55.3959-10.3883-1;59.3326-18.0649-1;55.6763-12.5681-2;55.4904-9.47216-2;57.048-9.9187-2;56.1393-8.97378-1;56.0901-10.1194-13;55.6763-12.5681-3;55.6763-12.5681-1;55.6667-12.4-1;55.4028-11.3546-2;55.8607-9.85034-4;56.1567-10.2108-1;55.6763-12.5681-1;,n
1356559203,59.3326-18.0649-3;56.0901-10.1194-16;56.1697-9.54508-2;55.8394-12.2773-2;56.0901-10.1194-3;56.122-12.3106-1;56.0901-10.1194-1;55.1009-14.7066-2;55.2299-11.7609-1;55.4028-11.3546-3;55.4904-9.47216-1;56.1393-8.97378-1;56.1567-10.2108-3;55.4028-11.3546-1;55.8607-9.85034-3;56.0399-9.9272-2;55.4667-8.45-1;55.6667-12.4-3;57.048-9.9187-9;55.6763-12.5681-6;55.6759-12.5655-6;55.6763-12.5681-1;,n
1356648821,55.6763-12.5681-4;55.0443-9.41741-2;55.7537-12.5918-1;55.2538-9.48982-1;55.0598-10.6068-2;55.6759-12.5655-13;55.3959-10.3883-1;55.6667-12.4-1;55.4904-9.47216-2;55.4667-8.45-1;55.2299-11.7609-1;56.1567-10.2108-2;56.4912-8.58376-1;55.8607-9.85034-3;56.0901-10.1194-32;55.3235-11.9639-2;55.7704-12.5038-1;56.1697-9.54508-4;55.9267-12.3109-1;55.6763-12.5681-8;55.4028-11.3546-4;57.048-9.9187-14;55.6517-12.2922-1;55.6759-12.5655-1;,n
1356735142,55.4667-8.45-1;56.0901-10.1194-21;55.3235-11.9639-1;59.3326-18.0649-3;56.1567-10.2108-3;55.3235-11.9639-1;56.1697-9.54508-3;55.6569-12.3638-1;55.6759-12.5655-13;57.4712-10.2031-1;55.0598-10.6068-2;55.5833-12.3-1;55.8607-9.85034-4;56.1393-8.97378-2;55.7537-12.5918-1;55.5487-12.0239-2;57.048-9.9187-8;56.0901-10.1194-1;55.6667-12.4-3;55.4028-11.3546-5;55.6763-12.5681-8;55.3959-10.3883-3;55.6763-12.5681-1;,n
1356821197,55.3959-10.3883-1;55.6759-12.5655-2;55.6667-12.4-2;57.048-9.9187-4;55.6759-12.5655-3;56.1393-8.97378-2;55.5487-12.0239-2;55.4028-11.3546-2;55.853-12.565-2;57.048-9.9187-2;54.8373-11.1284-2;55.6569-12.3638-2;57.048-9.9187-8;55.2299-11.7609-3;55.8607-9.85034-6;55.7584-12.1123-2;56.1697-9.54508-1;56.1567-10.2108-1;56.0901-10.1194-22;55.4904-9.47216-1;55.6763-12.5681-12;56.0901-10.1194-1;,n
1356908333,55.9267-12.3109-1;56.0901-10.1194-13;56.0901-10.1194-6;56.0399-9.9272-2;55.6763-12.5681-8;56.0901-10.1194-5;55.3959-10.3883-2;55.4318-11.5555-2;55.4904-9.47216-1;57.4712-10.2031-2;56.0901-10.1194-1;55.6763-12.5681-1;55.8607-9.85034-4;55.7584-12.1123-1;57.048-9.9187-8;59.3326-18.0649-1;55.4667-8.45-1;55.6759-12.5655-15;55.4426-11.7901-1;55.5487-12.0239-3;55.4028-11.3546-4;57.048-9.9187-1;,n
1356993990,55.7537-12.5918-2;55.8394-12.2773-1;55.6667-12.4-1;55.3959-10.3883-4;55.0598-10.6068-2;55.6759-12.5655-7;55.0443-9.41741-2;57.0119-10.0562-1;55.2299-11.7609-2;57.048-9.9187-2;55.4904-9.47216-1;55.7584-12.1123-2;55.4028-11.3546-7;55.4667-8.45-1;56.0901-10.1194-10;55.8607-9.85034-1;55.6763-12.5681-4;57.048-9.9187-1;,n
1357080602,56.1567-10.2108-1;57.4407-10.5366-2;56.1697-9.54508-2;56.4912-8.58376-1;59.3326-18.0649-2;56.1393-8.97378-1;55.8394-12.2773-3;55.4667-8.45-4;55.4028-11.3546-4;55.4028-11.3546-1;57.048-9.9187-9;56.0399-9.9272-2;55.6763-12.5681-8;55.8607-9.85034-8;55.6759-12.5655-7;56.0901-10.1194-32;55.6763-12.5681-1;,n
1357166707,55.9267-12.3109-6;56.0399-9.9272-2;56.9552-8.69491-2;55.6569-12.3638-1;55.3127-10.7896-2;55.0443-9.41741-1;55.2299-11.7609-10;55.3959-10.3883-2;57.4407-10.5366-2;56.1567-10.2108-4;55.6517-12.2922-2;55.3959-10.3883-2;55.7704-12.5038-1;55.458-12.1821-2;55.5657-9.75257-1;57.4407-10.5366-2;55.7704-12.5038-1;56.0399-9.9272-1;56.5667-9.03333-1;55.6667-12.4-7;55.5109-8.91872-1;55.7093-9.5357-2;55.4028-11.3546-12;55.4667-8.45-2;55.5833-12.3-1;55.853-12.565-1;55.4667-8.45-1;55.4904-9.47216-3;55.4904-9.47216-1;55.7584-12.1123-2;55.3235-11.9639-2;55.6763-12.5681-13;55.4028-11.3546-1;55.3127-10.7896-2;56.122-12.3106-1;55.7537-12.5918-4;56.1567-10.2108-5;56.4912-8.58376-1;55.7559-9.4258-1;56.0901-10.1194-114;59.3326-18.0649-3;57.048-9.9187-28;56.1393-8.97378-3;56.1393-8.97378-1;55.8607-9.85034-19;56.1697-9.54508-14;56.7148-10.1168-1;55.6759-12.5655-29;55.6763-12.5681-20;55.5487-12.0239-3;55.8394-12.2773-3;55.6794-12.5346-1;57.048-9.9187-1;,n
1357252539,56.1567-10.2108-4;55.5487-12.0239-1;55.5487-12.0239-1;55.3959-10.3883-2;55.0443-9.41741-3;56.1567-10.2108-2;55.3127-10.7896-2;55.2538-9.48982-1;55.6667-12.4-2;55.7317-12.3633-1;56.4532-9.40201-2;55.7537-12.5918-2;55.4904-9.47216-1;56.1567-10.2108-6;56.4667-10.05-2;59.3326-18.0649-6;55.7584-12.1123-1;55.2702-9.90081-1;55.4028-11.3546-7;56.0901-10.1194-48;55.6759-12.5655-5;55.6517-12.2922-2;55.6569-12.3638-4;56.4912-8.58376-3;56.6175-8.18069-1;55.8394-12.2773-2;59.3326-18.0649-1;56.0399-9.9272-3;55.8607-9.85034-6;56.1697-9.54508-4;55.7704-12.5038-1;55.4667-8.45-3;55.2299-11.7609-7;55.8607-9.85034-3;57.048-9.9187-17;55.6759-12.5655-26;55.6763-12.5681-25;55.853-12.565-1;,n
1357339888,55.9267-12.3109-1;55.458-12.1821-3;55.2299-11.7609-5;55.6667-12.4-4;55.3127-10.7896-1;55.95-8.5-1;56.0399-9.9272-1;55.4904-9.47216-1;55.2538-9.48982-2;56.2375-10.2378-2;56.1567-10.2108-7;55.3959-10.3883-2;55.9618-12.5341-1;56.1388-9.15768-1;56.4667-10.05-1;55.0598-10.6068-3;55.6517-12.2922-1;55.7704-12.5038-1;56.1393-8.97378-1;55.6763-12.5681-14;55.7167-11.7167-2;55.4667-8.45-1;55.6763-12.5681-3;57.048-9.9187-20;55.6763-12.5681-5;55.8394-12.2773-4;56.1697-9.54508-7;57.4407-10.5366-1;56.4158-10.8783-2;56.0901-10.1194-31;59.3326-18.0649-3;56.0901-10.1194-13;55.8607-9.85034-4;55.7093-9.5357-2;55.4028-11.3546-7;55.6759-12.5655-21;56.0901-10.1194-1;,n
